_id,gpp
Jordan,3679.19027463278
Japan,44507.6763859172
Kazakhstan,9070.64997199985
Kenya,967.340077341325
Kyrgyz Republic,880.037775119109
Cambodia,785.692884137286
Kiribati,1493.16051003948
St. Kitts and Nevis,13704.2544536956
"Korea, Rep.",22086.9529193201
Kuwait,38497.6169579293
Latin America & Caribbean (excluding high income),8641.60885258593
Lao PDR,1141.12711507419
Lebanon,8763.82627374951
Liberia,327.420509735634
Libya,12120.5621692062
St. Lucia,7196.04134207217
Latin America & Caribbean,8943.09810031095
Least developed countries: UN classification,777.387100620283
Low income,517.802810161635
Liechtenstein,141165.082856705
Sri Lanka,2819.51116056146
Lower middle income,1690.43887163573
Low & middle income,3574.0571559335
Lesotho,1173.26021199956
Late-demographic dividend,6194.90386194448
Lithuania,11984.8685698823
Luxembourg,104965.306078267
Latvia,11326.2194746243
"Macao SAR, China",52374.7944457228
Morocco,2834.20471989688
Monaco,144246.368774966
Moldova,1631.53583179532
Madagascar,412.730934137725
Maldives,6330.79498041553
Middle East & North Africa,7075.59487689961
Mexico,8959.5814158753
Marshall Islands,3142.60944206009
Middle income,3913.22048998279
"Macedonia, FYR",4542.90410449183
Mali,708.370763247419
Malta,21087.7946931036
Myanmar,987.73658320217
Middle East & North Africa (excluding high income),4061.41367121286
Montenegro,6682.28115774575
Mongolia,2650.3536590073
Northern Mariana Islands,14681.0230780538
Mozambique,419.225814942685
Mauritania,1203.3836748551
Mauritius,8000.37643182154
Malawi,458.868174427665
Malaysia,9071.35698672103
North America,48289.700299921
Namibia,5191.58308141444
Niger,348.151510969273
Nigeria,2327.32066957391
Nicaragua,1526.49793806178
Netherlands,50338.2548273725
Norway,87646.7534630855
Nepal,592.183521642014
Nauru,4912.59955837279
New Zealand,33691.3483689734
OECD members,35889.1198878877
Oman,19280.7473903632
Other small states,12186.3073406137
Pakistan,1040.14226787636
Panama,7937.25993090731
Peru,5022.49319096369
Philippines,2129.49924222792
Palau,8978.9936492428
Papua New Guinea,1366.87911154444
Poland,12599.5248642681
Pre-demographic dividend,1359.96447173803
Puerto Rico,26435.7401871545
Portugal,22538.6540773482
Paraguay,3225.59175373637
West Bank and Gaza,2338.71987682303
Pacific island small states,2891.65750548596
Post-demographic dividend,39432.9902341618
Qatar,70306.2278449301
Romania,8297.48362072379
Russian Federation,10674.987707365
Rwanda,563.491048683175
South Asia,1252.12462006388
Saudi Arabia,19259.5872568465
Sudan,1476.47808657841
Senegal,1001.63137748259
Singapore,46569.6795060716
Solomon Islands,1272.44802510598
Sierra Leone,405.128401768805
El Salvador,3474.39244489447
Serbia,5411.87740391911
Sub-Saharan Africa (excluding high income),1551.02002455612
South Sudan,1562.23934569833
Sub-Saharan Africa,1551.96706239264
Small states,10919.5231103508
Sao Tome and Principe,1129.75496146547
Suriname,8303.31332009764
Slovak Republic,16600.6135880385
Slovenia,23437.4720211387
Sweden,52076.2559134864
Swaziland,3690.23933600256
Seychelles,10804.6844747547
Chad,896.569734113861
East Asia & Pacific (IDA & IBRD countries),4051.16386440539
Europe & Central Asia (IDA & IBRD countries),8234.34325514288
Togo,487.923891266382
Thailand,5075.30217639529
Tajikistan,738.347522660006
Turkmenistan,4439.20300021757
Latin America & the Caribbean (IDA & IBRD countries),8861.67198620673
Timor-Leste,849.862697155979
Middle East & North Africa (IDA & IBRD countries),4081.23402518264
Tonga,3547.59097498905
South Asia (IDA & IBRD),1252.12462006388
Sub-Saharan Africa (IDA & IBRD countries),1551.96706239264
Trinidad and Tobago,16683.9457843568
Tunisia,4140.1517698059
Turkey,10672.0569256642
Tuvalu,3021.88952810147
Tanzania,701.604550062032
Uganda,594.997255736371
Ukraine,2965.14236549771
Upper middle income,6399.65447961986
Uruguay,11938.2120047097
United States,48373.8788155779
Uzbekistan,1377.08214046938
St. Vincent and the Grenadines,6231.77023247462
"Venezuela, RB",13545.2058384559
Virgin Islands (U.S.),40831.1140805706
Vietnam,1333.58352396677
Vanuatu,2965.80243434839
World,9509.36593449723
Samoa,3453.48743422993
Kosovo,3283.21193843172
"Yemen, Rep.",1309.23195973585
South Africa,7362.76138986481
Zambia,1463.21357310715
Zimbabwe,713.603506154235
